#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000548a8d85, pid=10156, tid=11760
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128d85]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193ac800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11760, stack(0x0000000019db0000,0x0000000019eb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000019eaf601, RBX=0x00000000193ac800, RCX=0x772f797469727563, RDX=0x0000000000000000
RSP=0x0000000019eaf5c0, RBP=0x772f797469727563, RSI=0x0000000019eaf6d8, RDI=0x0000000002189d00
R8 =0x00000000193ac800, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x00000000193a1ae8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x00000000548a8d85, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000019eaf5c0)
0x0000000019eaf5c0:   00000000193ac800 00000000193ac800
0x0000000019eaf5d0:   0000000019eaf688 0000000054aae33b
0x0000000019eaf5e0:   00000000193ac800 0000000054acab9d
0x0000000019eaf5f0:   0000000000000034 00000000555e9155
0x0000000019eaf600:   000000001cecd210 00000000555f291e
0x0000000019eaf610:   00000000193ac800 0000000000000000
0x0000000019eaf620:   0000000000000000 0000000000000000
0x0000000019eaf630:   772f797469727563 00000000555f1a15
0x0000000019eaf640:   0000000019eaf6d8 0000000019eaf6b0
0x0000000019eaf650:   0000000000000001 000000001cecd210
0x0000000019eaf660:   772f797469727563 00000000555d53b3
0x0000000019eaf670:   0000000019eaf7a0 0000000000000001
0x0000000019eaf680:   0000000000000001 000000001cecd210
0x0000000019eaf690:   0000000000000001 0000000000000000
0x0000000019eaf6a0:   0000000000000000 0000000000000000
0x0000000019eaf6b0:   0000000000000001 00000000555d5571 

Instructions: (pc=0x00000000548a8d85)
0x00000000548a8d65:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x00000000548a8d75:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x00000000548a8d85:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x00000000548a8d95:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x0000000019eaf601 is pointing into the stack for thread: 0x00000000193ac800
RBX=0x00000000193ac800 is a thread
RCX=0x772f797469727563 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000019eaf5c0 is pointing into the stack for thread: 0x00000000193ac800
RBP=0x772f797469727563 is an unknown value
RSI=0x0000000019eaf6d8 is pointing into the stack for thread: 0x00000000193ac800
RDI=0x0000000002189d00 is an unknown value
R8 =0x00000000193ac800 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000193a1ae8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000019db0000,0x0000000019eb0000],  sp=0x0000000019eaf5c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128d85]
V  [jvm.dll+0x34ab9d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bba58]
V  [jvm.dll+0x243434]
V  [jvm.dll+0x29a27a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f888000 JavaThread "Thread-25" daemon [_thread_blocked, id=2908, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000001f885000 JavaThread "Thread-24" daemon [_thread_blocked, id=9716, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001dd58000 JavaThread "Thread-23" daemon [_thread_blocked, id=12164, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000001dd57000 JavaThread "Thread-22" daemon [_thread_blocked, id=10024, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001dd55000 JavaThread "Thread-21" daemon [_thread_blocked, id=4764, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000001dd52000 JavaThread "Thread-20" daemon [_thread_blocked, id=2720, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000001dd54000 JavaThread "Thread-19" daemon [_thread_blocked, id=12360, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000001dd4c000 JavaThread "Thread-18" daemon [_thread_blocked, id=4412, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001dd53800 JavaThread "Thread-17" daemon [_thread_blocked, id=11572, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001dd4f800 JavaThread "Thread-16" daemon [_thread_blocked, id=12960, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001dd51000 JavaThread "Thread-15" daemon [_thread_blocked, id=10316, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001dd4b000 JavaThread "Thread-14" daemon [_thread_blocked, id=5664, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001dd4f000 JavaThread "Thread-13" daemon [_thread_blocked, id=6844, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001dd4e000 JavaThread "Thread-12" daemon [_thread_blocked, id=6740, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001dd49800 JavaThread "Thread-11" daemon [_thread_blocked, id=840, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001f889800 JavaThread "Thread-10" daemon [_thread_blocked, id=9944, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001f87b000 JavaThread "Thread-9" daemon [_thread_blocked, id=3596, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001f887000 JavaThread "Thread-8" daemon [_thread_blocked, id=10852, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001f885800 JavaThread "Thread-7" daemon [_thread_blocked, id=9320, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001f884000 JavaThread "Thread-6" daemon [_thread_blocked, id=10692, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001f87c800 JavaThread "Thread-5" daemon [_thread_blocked, id=3716, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001dd42800 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=12420, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001dd46800 JavaThread "ajp-nio-8009-Acceptor-0" daemon [_thread_in_native, id=5592, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001dd45800 JavaThread "ajp-nio-8009-ClientPoller-1" daemon [_thread_in_native, id=9220, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001dd47800 JavaThread "ajp-nio-8009-ClientPoller-0" daemon [_thread_in_native, id=11148, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001dd44000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=5328, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001dd43800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=372, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001dd40800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=8464, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001dd45000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Catalina]]" daemon [_thread_blocked, id=2200, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001b2ea800 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=3768, stack(0x000000001c480000,0x000000001c580000)]
  0x000000001b2e5800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=9768, stack(0x000000001c380000,0x000000001c480000)]
  0x000000001abb0800 JavaThread "GC Daemon" daemon [_thread_blocked, id=2556, stack(0x000000001c080000,0x000000001c180000)]
  0x000000001944f000 JavaThread "Service Thread" daemon [_thread_blocked, id=13056, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x00000000193ca000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9104, stack(0x000000001a3b0000,0x000000001a4b0000)]
  0x00000000193c9000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=796, stack(0x000000001a2b0000,0x000000001a3b0000)]
  0x00000000193c8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11940, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x00000000193bc800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11076, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x00000000193b1800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=6916, stack(0x0000000019fb0000,0x000000001a0b0000)]
  0x00000000193ae800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=9376, stack(0x0000000019eb0000,0x0000000019fb0000)]
=>0x00000000193ac800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11760, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x000000001939b000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11900, stack(0x0000000019970000,0x0000000019a70000)]
  0x0000000019399800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6240, stack(0x0000000019870000,0x0000000019970000)]
  0x0000000019390800 JavaThread "Finalizer" daemon [_thread_blocked, id=11124, stack(0x0000000019770000,0x0000000019870000)]
  0x000000001749d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12280, stack(0x0000000019270000,0x0000000019370000)]
  0x0000000002382800 JavaThread "main" [_thread_in_native, id=1588, stack(0x0000000002280000,0x0000000002380000)]

Other Threads:
  0x000000001749b000 VMThread [stack: 0x0000000019170000,0x0000000019270000] [id=3468]
  0x000000001947e800 WatcherThread [stack: 0x000000001a5b0000,0x000000001a6b0000] [id=12112]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 116736K, used 32847K [0x00000000d5800000, 0x00000000dd580000, 0x0000000100000000)
  eden space 116224K, 27% used [0x00000000d5800000,0x00000000d77c3d60,0x00000000dc980000)
  from space 512K, 62% used [0x00000000dd500000,0x00000000dd550000,0x00000000dd580000)
  to   space 1024K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dd480000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90904K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K

Card table byte_map: [0x0000000011840000,0x0000000011c40000] byte_map_base: 0x000000001143c000

Marking Bits: (ParMarkBitMap*) 0x0000000054f90600
 Begin Bits: [0x00000000126f0000, 0x00000000146d0000)
 End Bits:   [0x00000000146d0000, 0x00000000166b0000)

Polling page: 0x0000000000510000

CodeCache: size=245760Kb used=42900Kb max_used=42900Kb free=202859Kb
 bounds [0x0000000002480000, 0x0000000004eb0000, 0x0000000011480000]
 total_blobs=10350 nmethods=9808 adapters=461
 compilation: enabled

Compilation events (10 events):
Event: 2438.745 Thread 0x00000000193ca000 11901       3       sun.security.ssl.SSLSocketImpl::checkEOF (124 bytes)
Event: 2438.747 Thread 0x00000000193ca000 nmethod 11901 0x0000000004e963d0 code [0x0000000004e96640, 0x0000000004e97578]
Event: 2438.795 Thread 0x00000000193ca000 11902       3       com.google.gson.FieldNamingPolicy::separateCamelCase (64 bytes)
Event: 2438.797 Thread 0x00000000193ca000 nmethod 11902 0x0000000004e9f8d0 code [0x0000000004e9fb60, 0x0000000004ea0d18]
Event: 2438.797 Thread 0x00000000193ca000 11903       3       com.google.gson.stream.JsonReader::nextString (226 bytes)
Event: 2438.799 Thread 0x00000000193ca000 nmethod 11903 0x0000000004ea1790 code [0x0000000004ea1ac0, 0x0000000004ea3258]
Event: 2438.799 Thread 0x00000000193ca000 11904       3       com.google.gson.stream.JsonReader::push (118 bytes)
Event: 2438.800 Thread 0x00000000193ca000 nmethod 11904 0x0000000004e95a10 code [0x0000000004e95bc0, 0x0000000004e961c8]
Event: 2438.800 Thread 0x00000000193ca000 11905       3       org.springframework.security.web.context.OnCommittedResponseWrapper::checkContentLength (80 bytes)
Event: 2438.800 Thread 0x00000000193ca000 nmethod 11905 0x0000000004ea3c50 code [0x0000000004ea3de0, 0x0000000004ea42d8]

GC Heap History (10 events):
Event: 2587.761 GC heap before
{Heap before GC invocations=626 (full 4):
 PSYoungGen      total 122368K, used 121600K [0x00000000d5800000, 0x00000000dd700000, 0x0000000100000000)
  eden space 121344K, 100% used [0x00000000d5800000,0x00000000dce80000,0x00000000dce80000)
  from space 1024K, 25% used [0x00000000dce80000,0x00000000dcec0000,0x00000000dcf80000)
  to   space 1024K, 0% used [0x00000000dd600000,0x00000000dd600000,0x00000000dd700000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
Event: 2587.763 GC heap after
Heap after GC invocations=626 (full 4):
 PSYoungGen      total 118784K, used 320K [0x00000000d5800000, 0x00000000dd680000, 0x0000000100000000)
  eden space 118272K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000dcb80000)
  from space 512K, 62% used [0x00000000dd600000,0x00000000dd650000,0x00000000dd680000)
  to   space 1024K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000dd580000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
}
Event: 2588.354 GC heap before
{Heap before GC invocations=627 (full 4):
 PSYoungGen      total 118784K, used 118592K [0x00000000d5800000, 0x00000000dd680000, 0x0000000100000000)
  eden space 118272K, 100% used [0x00000000d5800000,0x00000000dcb80000,0x00000000dcb80000)
  from space 512K, 62% used [0x00000000dd600000,0x00000000dd650000,0x00000000dd680000)
  to   space 1024K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000dd580000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
Event: 2588.356 GC heap after
Heap after GC invocations=627 (full 4):
 PSYoungGen      total 116224K, used 384K [0x00000000d5800000, 0x00000000dd680000, 0x0000000100000000)
  eden space 115200K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000dc880000)
  from space 1024K, 37% used [0x00000000dd480000,0x00000000dd4e0000,0x00000000dd580000)
  to   space 1024K, 0% used [0x00000000dd580000,0x00000000dd580000,0x00000000dd680000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
