#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076478f45, pid=11908, tid=5228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b15) (build 1.8.0_91-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128f45]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b91000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=5228, stack(0x000000001a680000,0x000000001a780000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001a77f801, RBX=0x0000000019b91000, RCX=0x43656372756f7365, RDX=0x0000000000000000
RSP=0x000000001a77f7b0, RBP=0x43656372756f7365, RSI=0x000000001a77f8c8, RDI=0x0000000002a59d60
R8 =0x0000000019b91000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x0000000019b9b948, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000076478f45, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001a77f7b0)
0x000000001a77f7b0:   0000000019b91000 00000000217b6ce0
0x000000001a77f7c0:   000000001a77f878 000000007667f32b
0x000000001a77f7d0:   0000000019b91000 000000007669bb8d
0x000000001a77f7e0:   0000000000000000 0000000076179155
0x000000001a77f7f0:   000000001b6850c0 000000007618291e
0x000000001a77f800:   0000000019b91000 0000000000000000
0x000000001a77f810:   0000000000000000 0000000000000000
0x000000001a77f820:   43656372756f7365 0000000076181a15
0x000000001a77f830:   000000001a77f8c8 000000001a77f8a0
0x000000001a77f840:   0000000000000001 000000001b6850c0
0x000000001a77f850:   43656372756f7365 00000000761653b3
0x000000001a77f860:   000000001a77f990 0000000000000001
0x000000001a77f870:   0000000000000001 000000001b6850c0
0x000000001a77f880:   0000000000000001 0000000000000000
0x000000001a77f890:   0000000000000000 0000000000000000
0x000000001a77f8a0:   0000000000000001 0000000076165571 

Instructions: (pc=0x0000000076478f45)
0x0000000076478f25:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x0000000076478f35:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x0000000076478f45:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x0000000076478f55:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x000000001a77f801 is pointing into the stack for thread: 0x0000000019b91000
RBX=0x0000000019b91000 is a thread
RCX=0x43656372756f7365 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001a77f7b0 is pointing into the stack for thread: 0x0000000019b91000
RBP=0x43656372756f7365 is an unknown value
RSI=0x000000001a77f8c8 is pointing into the stack for thread: 0x0000000019b91000
RDI=0x0000000002a59d60 is an unknown value
R8 =0x0000000019b91000 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019b9b948 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000001a680000,0x000000001a780000],  sp=0x000000001a77f7b0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128f45]
V  [jvm.dll+0x34bb8d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bbf38]
V  [jvm.dll+0x243ae4]
V  [jvm.dll+0x29a99a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f2e1800 JavaThread "ajp-nio-8009-Acceptor-0" daemon [_thread_in_native, id=7500, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001f2e1000 JavaThread "ajp-nio-8009-ClientPoller-1" daemon [_thread_in_native, id=9940, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001f2e0000 JavaThread "ajp-nio-8009-ClientPoller-0" daemon [_thread_in_native, id=8944, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001f2df800 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=2012, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001f2de000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=4164, stack(0x0000000024070000,0x0000000024170000)]
  0x000000001f2de800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=11156, stack(0x0000000023f70000,0x0000000024070000)]
  0x000000001f2dd000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Catalina]]" daemon [_thread_blocked, id=6512, stack(0x0000000023270000,0x0000000023370000)]
  0x000000001b98a000 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=12124, stack(0x000000001cd50000,0x000000001ce50000)]
  0x000000001b4f5000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=9004, stack(0x000000001cc50000,0x000000001cd50000)]
  0x000000001b8ed800 JavaThread "GC Daemon" daemon [_thread_blocked, id=6704, stack(0x000000001c950000,0x000000001ca50000)]
  0x0000000019c48000 JavaThread "Service Thread" daemon [_thread_blocked, id=6500, stack(0x000000001ad80000,0x000000001ae80000)]
  0x0000000019bba000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10872, stack(0x000000001ac80000,0x000000001ad80000)]
  0x0000000019bb9000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9444, stack(0x000000001ab80000,0x000000001ac80000)]
  0x0000000019bb8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11648, stack(0x000000001aa80000,0x000000001ab80000)]
  0x0000000019baf800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3052, stack(0x000000001a980000,0x000000001aa80000)]
  0x0000000019ba0800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7524, stack(0x000000001a880000,0x000000001a980000)]
  0x0000000019b9d800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=4528, stack(0x000000001a780000,0x000000001a880000)]
=>0x0000000019b91000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=5228, stack(0x000000001a680000,0x000000001a780000)]
  0x0000000019b8a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=816, stack(0x000000001a240000,0x000000001a340000)]
  0x0000000019b89000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2060, stack(0x000000001a140000,0x000000001a240000)]
  0x0000000017c93800 JavaThread "Finalizer" daemon [_thread_blocked, id=12484, stack(0x0000000019f60000,0x000000001a060000)]
  0x0000000017c8c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3872, stack(0x0000000019a60000,0x0000000019b60000)]
  0x0000000002b72800 JavaThread "main" [_thread_in_native, id=8920, stack(0x0000000002a70000,0x0000000002b70000)]

Other Threads:
  0x0000000017c8a800 VMThread [stack: 0x0000000019960000,0x0000000019a60000] [id=6792]
  0x0000000019c6d000 WatcherThread [stack: 0x000000001ae80000,0x000000001af80000] [id=6468]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 227328K, used 65533K [0x00000000d5800000, 0x00000000e5500000, 0x0000000100000000)
  eden space 199680K, 32% used [0x00000000d5800000,0x00000000d97a75a0,0x00000000e1b00000)
  from space 27648K, 1% used [0x00000000e3a00000,0x00000000e3a58000,0x00000000e5500000)
  to   space 29696K, 0% used [0x00000000e1b00000,0x00000000e1b00000,0x00000000e3800000)
 ParOldGen       total 126464K, used 100842K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a7a938,0x0000000088380000)
 Metaspace       used 64029K, capacity 65066K, committed 65536K, reserved 1107968K
  class space    used 7071K, capacity 7325K, committed 7424K, reserved 1048576K

Card table byte_map: [0x0000000012030000,0x0000000012430000] byte_map_base: 0x0000000011c2c000

Marking Bits: (ParMarkBitMap*) 0x0000000076b62f70
 Begin Bits: [0x0000000012ee0000, 0x0000000014ec0000)
 End Bits:   [0x0000000014ec0000, 0x0000000016ea0000)

Polling page: 0x00000000011b0000

CodeCache: size=245760Kb used=38505Kb max_used=38565Kb free=207254Kb
 bounds [0x0000000002c70000, 0x0000000005250000, 0x0000000011c70000]
 total_blobs=9530 nmethods=8980 adapters=468
 compilation: enabled

Compilation events (10 events):
Event: 5391.468 Thread 0x0000000019bba000 10814       1       org.springframework.beans.factory.support.DefaultListableBeanFactory::isConfigurationFrozen (5 bytes)
Event: 5391.468 Thread 0x0000000019bba000 nmethod 10814 0x00000000051fd1d0 code [0x00000000051fd320, 0x00000000051fd430]
Event: 5391.468 Thread 0x0000000019bba000 10815       3       javax.naming.CompositeName::isEmpty (8 bytes)
Event: 5391.469 Thread 0x0000000019bba000 nmethod 10815 0x00000000051f9490 code [0x00000000051f9600, 0x00000000051f9ab0]
Event: 5391.469 Thread 0x0000000019bba000 10816       3       javax.naming.NameImpl::isEmpty (8 bytes)
Event: 5391.469 Thread 0x0000000019bba000 nmethod 10816 0x00000000051f8dd0 code [0x00000000051f8f40, 0x00000000051f9370]
Event: 5391.479 Thread 0x0000000019baf800 nmethod 10809 0x000000000520aa10 code [0x000000000520ae40, 0x000000000520e2c0]
Event: 5392.026 Thread 0x0000000019bb8800 nmethod 10789 0x00000000052288d0 code [0x0000000005229580, 0x000000000523d800]
Event: 5401.856 Thread 0x0000000019bba000 10817       3       org.apache.catalina.loader.WebappClassLoaderBase::modified (418 bytes)
Event: 5401.858 Thread 0x0000000019bba000 nmethod 10817 0x0000000005204450 code [0x0000000005204a40, 0x00000000052088d8]

GC Heap History (10 events):
Event: 5390.747 GC heap before
{Heap before GC invocations=4057 (full 3):
 PSYoungGen      total 169472K, used 148285K [0x00000000d5800000, 0x00000000e3000000, 0x0000000100000000)
  eden space 135680K, 100% used [0x00000000d5800000,0x00000000ddc80000,0x00000000ddc80000)
  from space 33792K, 37% used [0x00000000ddc80000,0x00000000de8cf638,0x00000000dfd80000)
  to   space 31744K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e3000000)
 ParOldGen       total 126464K, used 86247K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 68% used [0x0000000080800000,0x0000000085c39c80,0x0000000088380000)
 Metaspace       used 61812K, capacity 62846K, committed 63232K, reserved 1105920K
  class space    used 6788K, capacity 7035K, committed 7168K, reserved 1048576K
Event: 5390.758 GC heap after
Heap after GC invocations=4057 (full 3):
 PSYoungGen      total 186368K, used 15201K [0x00000000d5800000, 0x00000000e2d80000, 0x0000000100000000)
  eden space 157184K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000df180000)
  from space 29184K, 52% used [0x00000000e1100000,0x00000000e1fd8540,0x00000000e2d80000)
  to   space 30720K, 0% used [0x00000000df180000,0x00000000df180000,0x00000000e0f80000)
 ParOldGen       total 126464K, used 89276K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 70% used [0x0000000080800000,0x0000000085f2f150,0x0000000088380000)
 Metaspace       used 61812K, capacity 62846K, committed 63232K, reserved 1105920K
  class space    used 6788K, capacity 7035K, committed 7168K, reserved 1048576K
}
Event: 5401.774 GC heap before
{Heap before GC invocations=4058 (full 3):
 PSYoungGen      total 186368K, used 172385K [0x00000000d5800000, 0x00000000e2d80000, 0x0000000100000000)
  eden space 157184K, 100% used [0x00000000d5800000,0x00000000df180000,0x00000000df180000)
  from space 29184K, 52% used [0x00000000e1100000,0x00000000e1fd8540,0x00000000e2d80000)
  to   space 30720K, 0% used [0x00000000df180000,0x00000000df180000,0x00000000e0f80000)
 ParOldGen       total 126464K, used 89276K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 70% used [0x0000000080800000,0x0000000085f2f150,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
Event: 5401.780 GC heap after
Heap after GC invocations=4058 (full 3):
 PSYoungGen      total 187904K, used 9736K [0x00000000d5800000, 0x00000000e4180000, 0x0000000100000000)
  eden space 157184K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000df180000)
  from space 30720K, 31% used [0x00000000df180000,0x00000000dfb02288,0x00000000e0f80000)
  to   space 29184K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e4180000)
 ParOldGen       total 126464K, used 93684K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 74% used [0x0000000080800000,0x000000008637d080,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
}
Event: 5402.534 GC heap before
{Heap before GC invocations=4059 (full 3):
 PSYoungGen      total 187904K, used 166920K [0x00000000d5800000, 0x00000000e4180000, 0x0000000100000000)
  eden space 157184K, 100% used [0x00000000d5800000,0x00000000df180000,0x00000000df180000)
  from space 30720K, 31% used [0x00000000df180000,0x00000000dfb02288,0x00000000e0f80000)
  to   space 29184K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e4180000)
 ParOldGen       total 126464K, used 93684K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 74% used [0x0000000080800000,0x000000008637d080,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
Event: 5402.537 GC heap after
Heap after GC invocations=4059 (full 3):
 PSYoungGen      total 207872K, used 224K [0x00000000d5800000, 0x00000000e4100000, 0x0000000100000000)
  eden space 179200K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000e0700000)
  from space 28672K, 0% used [0x00000000e2500000,0x00000000e2538000,0x00000000e4100000)
  to   space 29696K, 0% used [0x00000000e0700000,0x00000000e0700000,0x00000000e2400000)
 ParOldGen       total 126464K, used 100834K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a78938,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
}
Event: 5413.440 GC heap before
{Heap before GC invocations=4060 (full 3):
 PSYoungGen      total 207872K, used 179424K [0x00000000d5800000, 0x00000000e4100000, 0x0000000100000000)
  eden space 179200K, 100% used [0x00000000d5800000,0x00000000e0700000,0x00000000e0700000)
  from space 28672K, 0% used [0x00000000e2500000,0x00000000e2538000,0x00000000e4100000)
  to   space 29696K, 0% used [0x00000000e0700000,0x00000000e0700000,0x00000000e2400000)
 ParOldGen       total 126464K, used 100834K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a78938,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
Event: 5413.441 GC heap after
Heap after GC invocations=4060 (full 3):
 PSYoungGen      total 208896K, used 352K [0x00000000d5800000, 0x00000000e5700000, 0x0000000100000000)
  eden space 179200K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000e0700000)
  from space 29696K, 1% used [0x00000000e0700000,0x00000000e0758000,0x00000000e2400000)
  to   space 29696K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000e5700000)
 ParOldGen       total 126464K, used 100834K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a78938,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
}
Event: 5414.322 GC heap before
{Heap before GC invocations=4061 (full 3):
 PSYoungGen      total 208896K, used 179552K [0x00000000d5800000, 0x00000000e5700000, 0x0000000100000000)
  eden space 179200K, 100% used [0x00000000d5800000,0x00000000e0700000,0x00000000e0700000)
  from space 29696K, 1% used [0x00000000e0700000,0x00000000e0758000,0x00000000e2400000)
  to   space 29696K, 0% used [0x00000000e3a00000,0x00000000e3a00000,0x00000000e5700000)
 ParOldGen       total 126464K, used 100834K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a78938,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
Event: 5414.323 GC heap after
Heap after GC invocations=4061 (full 3):
 PSYoungGen      total 227328K, used 352K [0x00000000d5800000, 0x00000000e5500000, 0x0000000100000000)
  eden space 199680K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000e1b00000)
  from space 27648K, 1% used [0x00000000e3a00000,0x00000000e3a58000,0x00000000e5500000)
  to   space 29696K, 0% used [0x00000000e1b00000,0x00000000e1b00000,0x00000000e3800000)
 ParOldGen       total 126464K, used 100842K [0x0000000080800000, 0x0000000088380000, 0x00000000d5800000)
  object space 126464K, 79% used [0x0000000080800000,0x0000000086a7a938,0x0000000088380000)
 Metaspace       used 63990K, capacity 65002K, committed 65280K, reserved 1107968K
  class space    used 7070K, capacity 7325K, committed 7424K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5390.540 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000502fc44 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5390.727 Thread 0x000000001f2dd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004859cb0 method=java.text.SimpleDateFormat.compile(Ljava/lang/String;)[C @ 150
Event: 5390.990 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000502fc44 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5390.990 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000502fc44 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5391.028 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050f9ccc method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 1600
